SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr01_137756091,1,137756091,0.229103675012628,0.352813852813853,1155,0.0539303358377973,0.055117393526812,1,1.07195837470556
Chr02_350188656,2,350188656,0.229201499815683,0.287878787878788,1155,0.0539303358377973,0.0551168945156779,1,0.911122288134663
Chr07_501843647,7,501843647,0.229266422159664,0.0238095238095238,1155,0.0539303358377973,0.0551165634839555,1,-2.41493705292896
Chr13_19296238,13,19296238,0.229310430447394,0.419480519480519,1155,0.0539303358377973,0.0551163391548898,1,0.798359096124244
Chr19_598373417,19,598373417,0.229348702988102,0.34978354978355,1155,0.0539303358377973,0.0551161441055639,1,-1.16822708299321
Chr20_520189506,20,520189506,0.229497179421537,0.362337662337662,1155,0.0539303358377973,0.0551153877924825,1,-0.954493968692674
Chr04_220417527,4,220417527,0.229524139796999,0.0757575757575758,1155,0.0539303358377973,0.0551152505243026,1,1.557550553938
Chr21_66748924,21,66748924,0.229547295737632,0.270995670995671,1155,0.0539303358377973,0.055115132641836,1,-0.937695141413911
Chr10_384158003,10,384158003,0.229586675411738,0.3995670995671,1155,0.0539303358377973,0.0551149322003617,1,-1.39023396382856
Chr14_397349378,14,397349378,0.229684972552747,0.0251082251082251,1155,0.0539303358377973,0.0551144320513783,1,2.32441776931482
Chr13_54486768,13,54486768,0.229755937559697,0.0199134199134199,1155,0.0539303358377973,0.0551140711323254,1,-2.59862961696848
Chr04_209084404,4,209084404,0.22986991568999,0.18008658008658,1155,0.0539303358377973,0.0551134917351811,1,-1.19156110261258
Chr05_365758945,5,365758945,0.229946290418791,0.025974025974026,1155,0.0539303358377973,0.0551131036852083,1,-2.32159784493307
Chr02_343055305,2,343055305,0.229986402244934,0.456709956709957,1155,0.0539303358377973,0.0551128999445318,1,0.724338632380949
Chr18_6537483,18,6537483,0.230120341051147,0.487012987012987,1155,0.0539303358377973,0.0551122199372233,1,-2.53587082879403
Chr10_20207914,10,20207914,0.230283551833522,0.352813852813853,1155,0.0539303358377973,0.0551113919610704,1,0.712119344308007
Chr09_22669350,9,22669350,0.230359503279803,0.0458874458874459,1155,0.0539303358377973,0.0551110068970416,1,-1.82024436780988
Chr15_418040717,15,418040717,0.230425083616652,0.0359307359307359,1155,0.0539303358377973,0.0551106745363924,1,-1.9130012729247
Chr11_125496726,11,125496726,0.230457098788822,0.434632034632035,1155,0.0539303358377973,0.0551105123251932,1,-1.22529883573242
Chr18_531594568,18,531594568,0.230504914653956,0.278787878787879,1155,0.0539303358377973,0.0551102701072803,1,0.833862802825138
Chr05_269372528,5,269372528,0.230531164809814,0.0242424242424242,1155,0.0539303358377973,0.0551101371592408,1,2.50832397647957
Chr13_98055231,13,98055231,0.230580653864123,0.0515151515151515,1155,0.0539303358377973,0.0551098865638169,1,1.80395162231616
Chr08_198381302,8,198381302,0.230682578905419,0.356709956709957,1155,0.0539303358377973,0.0551093706551308,1,1.20231675811544
Chr18_340673468,18,340673468,0.230743694073474,0.44978354978355,1155,0.0539303358377973,0.0551090614435541,1,-0.753203999329344
Chr10_339512856,10,339512856,0.230974148750874,0.129437229437229,1155,0.0539303358377973,0.0551078963488546,1,-1.40344575178159
Chr19_87212581,19,87212581,0.231047747533484,0.290909090909091,1155,0.0539303358377973,0.0551075245558477,1,-0.928700517588766
Chr04_143959487,4,143959487,0.231092026408532,0.283116883116883,1155,0.0539303358377973,0.0551073009447103,1,-1.12315465683662
Chr18_101237328,18,101237328,0.231135341064193,0.0229437229437229,1155,0.0539303358377973,0.0551070822529773,1,-2.25969995459081
Chr03_467907085,3,467907085,0.231289608611221,0.0813852813852814,1155,0.0539303358377973,0.0551063037719597,1,-2.09656513791629
Chr02_345116594,2,345116594,0.231435495653271,0.0264069264069264,1155,0.0539303358377973,0.0551055681580421,1,-2.40882765062216
Chr20_480802185,20,480802185,0.231457610796575,0.33982683982684,1155,0.0539303358377973,0.0551054566945595,1,-0.852557993027887
Chr01_427755011,1,427755011,0.231481990830781,0.462337662337662,1155,0.0539303358377973,0.0551053338306067,1,-0.674301043441005
Chr14_9394970,14,9394970,0.231590657437244,0.409090909090909,1155,0.0539303358377973,0.0551047863917925,1,-1.1239701508764
Chr17_17002220,17,17002220,0.231692762857265,0.303463203463203,1155,0.0539303358377973,0.0551042722894166,1,0.855231913517116
Chr21_317772213,21,317772213,0.231905818096099,0.0203463203463203,1155,0.0539303358377973,0.0551032004336451,1,2.51935631024186
Chr10_169871202,10,169871202,0.231952402564478,0.254112554112554,1155,0.0539303358377973,0.0551029662311484,1,0.947336199882471
Chr14_45832869,14,45832869,0.232216668646598,0.0727272727272727,1155,0.0539303358377973,0.0551016387132898,1,-1.42164873719256
Chr12_86634844,12,86634844,0.232230124732886,0.0523809523809524,1155,0.0539303358377973,0.0551015711666432,1,1.77826023825611
Chr07_417420012,7,417420012,0.232300723273881,0.0186147186147186,1155,0.0539303358377973,0.0551012168547016,1,-2.56882391576725
Chr19_581443757,19,581443757,0.232371359938603,0.456709956709957,1155,0.0539303358377973,0.0551008624816327,1,-1.5138763150245
Chr21_116184458,21,116184458,0.232390552690458,0.335064935064935,1155,0.0539303358377973,0.0551007662170973,1,-1.07324467979265
Chr12_251774873,12,251774873,0.232697128444141,0.0372294372294372,1155,0.0539303358377973,0.0550992298352079,1,1.66543937498639
Chr07_363608502,7,363608502,0.232736424792679,0.0220779220779221,1155,0.0539303358377973,0.0550990330813533,1,-2.50300138970466
Chr18_263616181,18,263616181,0.232834067743124,0.284415584415584,1155,0.0539303358377973,0.0550985443642853,1,-1.10674495940555
Chr15_559646173,15,559646173,0.232981037574126,0.256277056277056,1155,0.0539303358377973,0.0550978092260251,1,-0.966241214384439
Chr01_40844942,1,40844942,0.233138675617701,0.2,1155,0.0539303358377973,0.05509702134871,1,-0.828642102327478
Chr06_166361680,6,166361680,0.233145725719929,0.435930735930736,1155,0.0539303358377973,0.0550969861272438,1,1.45354859965141
Chr10_21231724,10,21231724,0.233180902559901,0.171428571428571,1155,0.0539303358377973,0.0550968104072069,1,1.02410447640418
Chr02_106154939,2,106154939,0.233183837230175,0.122510822510822,1155,0.0539303358377973,0.0550967957489982,1,1.36608852377617
Chr05_139002592,5,139002592,0.233365316031511,0.466233766233766,1155,0.0539303358377973,0.0550958897247518,1,1.7357020186264
Chr10_116834034,10,116834034,0.233393058758475,0.235930735930736,1155,0.0539303358377973,0.0550957512956047,1,1.10151052404942
Chr20_207210937,20,207210937,0.233770473900311,0.0670995670995671,1155,0.0539303358377973,0.0550938700651066,1,1.19974722529469
Chr21_343413834,21,343413834,0.23413619622384,0.0528138528138528,1155,0.0539303358377973,0.0550920506201469,1,1.783159874799
Chr08_9378259,8,9378259,0.234250795880184,0.297402597402597,1155,0.0539303358377973,0.0550914812018908,1,0.943263858107713
Chr14_488145490,14,488145490,0.234315321103137,0.0186147186147186,1155,0.0539303358377973,0.0550911607398629,1,-2.58928848036831
Chr21_427002537,21,427002537,0.234614103494861,0.474458874458874,1155,0.0539303358377973,0.0550896782400822,1,-1.77106665091128
Chr13_243373650,13,243373650,0.234938435108528,0.0255411255411255,1155,0.0539303358377973,0.0550880715555031,1,2.36386236244488
Chr02_162864312,2,162864312,0.235059849882304,0.0480519480519481,1155,0.0539303358377973,0.0550874707779198,1,1.83398337838136
Chr21_88842818,21,88842818,0.23519045755198,0.0255411255411255,1155,0.0539303358377973,0.0550868249320987,1,2.38216087406286
Chr11_220186349,11,220186349,0.235204335394652,0.0376623376623376,1155,0.0539303358377973,0.0550867563326723,1,2.55992001540199
Chr15_75201668,15,75201668,0.235403218971419,0.281385281385281,1155,0.0539303358377973,0.0550857737715947,1,-1.25802428707527
Chr02_115790481,2,115790481,0.235497960409933,0.080952380952381,1155,0.0539303358377973,0.0550853060662124,1,-1.29811087787566
Chr20_204388326,20,204388326,0.235498062785468,0.172294372294372,1155,0.0539303358377973,0.0550853055609448,1,-1.07641801786065
Chr12_332128678,12,332128678,0.236045745871345,0.423376623376623,1155,0.0539303358377973,0.055082606304319,1,-0.818859077121488
Chr05_187774353,5,187774353,0.236095985782508,0.148917748917749,1155,0.0539303358377973,0.0550823590770722,1,-1.08243672620563
Chr05_86153981,5,86153981,0.236148012508595,0.067965367965368,1155,0.0539303358377973,0.0550821031242477,1,-1.45350239293654
Chr17_88173407,17,88173407,0.236151991807457,0.43030303030303,1155,0.0539303358377973,0.0550820835503423,1,0.600116722964174
Chr19_555904386,19,555904386,0.236168795774936,0.0476190476190476,1155,0.0539303358377973,0.0550820008971465,1,1.81147858395424
Chr18_43276077,18,43276077,0.236203706106292,0.029004329004329,1155,0.0539303358377973,0.0550818292074923,1,2.2800539862219
Chr20_413953751,20,413953751,0.23646506209452,0.362337662337662,1155,0.0539303358377973,0.0550805448306159,1,-1.06792399740243
Chr15_442437731,15,442437731,0.236494247903472,0.142857142857143,1155,0.0539303358377973,0.0550804015102013,1,-1.21060837387091
Chr08_77402910,8,77402910,0.236958896822666,0.458874458874459,1155,0.0539303358377973,0.0550781226815482,1,-0.773727691764378
Chr04_36943172,4,36943172,0.237059346941228,0.137229437229437,1155,0.0539303358377973,0.0550776307456599,1,1.10913675378424
Chr14_144978632,14,144978632,0.237406144194167,0.0748917748917749,1155,0.0539303358377973,0.0550759343124561,1,2.07114495621735
Chr02_339433134,2,339433134,0.237519848623018,0.313419913419913,1155,0.0539303358377973,0.0550753787574789,1,-0.997955713782289
Chr20_441916348,20,441916348,0.237566480350545,0.0948051948051948,1155,0.0539303358377973,0.0550751510101953,1,-1.29899772231171
Chr09_351276466,9,351276466,0.237727027527034,0.429437229437229,1155,0.0539303358377973,0.0550743673198135,1,-0.697010289243849
Chr21_170570268,21,170570268,0.237750595618882,0.0965367965367965,1155,0.0539303358377973,0.0550742523292953,1,-1.23644971495806
Chr16_296781501,16,296781501,0.237801301156893,0.0411255411255411,1155,0.0539303358377973,0.0550740049800221,1,1.74702136262522
Chr02_338749407,2,338749407,0.237807953064811,0.442857142857143,1155,0.0539303358377973,0.0550739725357644,1,0.723018436974741
Chr09_312140289,9,312140289,0.237875818177982,0.480952380952381,1155,0.0539303358377973,0.0550736415909295,1,1.86020918996815
Chr20_661898310,20,661898310,0.23798439559601,0.3,1155,0.0539303358377973,0.055073112350566,1,0.969361921975718
Chr09_404054976,9,404054976,0.238083345677931,0.0965367965367965,1155,0.0539303358377973,0.0550726302921777,1,1.23061068083645
Chr14_213541597,14,213541597,0.23823257948659,0.0818181818181818,1155,0.0539303358377973,0.0550719037249492,1,-1.82015178666416
Chr21_443377378,21,443377378,0.238352948256182,0.054978354978355,1155,0.0539303358377973,0.0550713180941813,1,-1.58860633455583
Chr04_7259322,4,7259322,0.238399781248315,0.0701298701298701,1155,0.0539303358377973,0.0550710903344735,1,-1.46810628260108
Chr10_83243158,10,83243158,0.23851341757513,0.255411255411255,1155,0.0539303358377973,0.05507053792054,1,-1.03873462519937
Chr21_347418047,21,347418047,0.238808135367701,0.205627705627706,1155,0.0539303358377973,0.0550691067143441,1,-1.17913405221714
Chr19_581443709,19,581443709,0.238973306970872,0.444155844155844,1155,0.0539303358377973,0.055068305547595,1,1.4272132052788
Chr19_171320227,19,171320227,0.239262087162341,0.351515151515152,1155,0.0539303358377973,0.0550669064318616,1,0.806337155433766
Chr14_25501858,14,25501858,0.23935194511107,0.470562770562771,1155,0.0539303358377973,0.0550664714964094,1,-0.56768892152057
Chr07_422746869,7,422746869,0.239395687900984,0.0233766233766234,1155,0.0539303358377973,0.0550662598419591,1,-2.40408803460748
Chr07_501843666,7,501843666,0.239468883227925,0.0212121212121212,1155,0.0539303358377973,0.0550659057832303,1,-2.41550074042495
Chr02_187128489,2,187128489,0.239502561384511,0.0216450216450216,1155,0.0539303358377973,0.0550657429202399,1,-2.44131649633793
Chr14_270680849,14,270680849,0.239737322947186,0.080952380952381,1155,0.0539303358377973,0.0550646084184011,1,-1.36133060964963
Chr07_499829724,7,499829724,0.239816634860725,0.323376623376623,1155,0.0539303358377973,0.0550642254432987,1,-0.777386278718126
Chr13_291635173,13,291635173,0.240003883674532,0.00952380952380952,1155,0.0539303358377973,0.0550633218819677,1,-2.95653509060185
Chr18_413118666,18,413118666,0.240122455317979,0.064935064935065,1155,0.0539303358377973,0.055062750162826,1,1.59635088541199
Chr17_100090361,17,100090361,0.240330647815448,0.483982683982684,1155,0.0539303358377973,0.0550617471477274,1,-2.26793832880344
Chr15_534187276,15,534187276,0.240448072530618,0.437229437229437,1155,0.0539303358377973,0.0550611818934984,1,0.74672849288666
Chr01_390164861,1,390164861,0.240574013531253,0.0367965367965368,1155,0.0539303358377973,0.0550605760172167,1,-1.52422126522372
Chr20_199689244,20,199689244,0.240608632334823,0.00735930735930736,1155,0.0539303358377973,0.0550604095409085,1,-3.43216073754027
Chr04_238085766,4,238085766,0.240684571345553,0.038961038961039,1155,0.0539303358377973,0.0550600444644173,1,-2.31688904671154
Chr10_116835801,10,116835801,0.240769947501725,0.238095238095238,1155,0.0539303358377973,0.0550596341862968,1,1.09262946080051
Chr21_423854170,21,423854170,0.240813008127263,0.483549783549784,1155,0.0539303358377973,0.0550594273241332,1,-1.53849958753415
Chr15_210182229,15,210182229,0.240871618702199,0.117748917748918,1155,0.0539303358377973,0.0550591458327544,1,1.35540337037278
Chr03_328779163,3,328779163,0.2408989506161,0.41038961038961,1155,0.0539303358377973,0.0550590145931821,1,0.741423541059419
Chr10_17560457,10,17560457,0.240910732721018,0.0731601731601732,1155,0.0539303358377973,0.0550589580246711,1,1.4084568211162
Chr01_501841368,1,501841368,0.241037088017045,0.196969696969697,1155,0.0539303358377973,0.0550583515764668,1,0.888709244225439
Chr08_164693941,8,164693941,0.241051954136187,0.0787878787878788,1155,0.0539303358377973,0.0550582802512788,1,1.4347900563464
Chr21_91781279,21,91781279,0.241291036020621,0.193073593073593,1155,0.0539303358377973,0.0550571339111394,1,1.03186354816879
Chr21_308566743,21,308566743,0.241320555274201,0.0246753246753247,1155,0.0539303358377973,0.0550569924693677,1,2.36107915359057
Chr12_415261425,12,415261425,0.24146630344811,0.395670995670996,1155,0.0539303358377973,0.0550562944244501,1,1.06715319007219
Chr07_472555828,7,472555828,0.24151340874706,0.0683982683982684,1155,0.0539303358377973,0.0550560689285177,1,-1.39993068661964
Chr08_55521630,8,55521630,0.241745690200208,0.265800865800866,1155,0.0539303358377973,0.0550549577661114,1,-0.966236470855705
Chr07_66140981,7,66140981,0.241822897267382,0.0735930735930735,1155,0.0539303358377973,0.0550545887194849,1,1.38563719847207
Chr21_4749370,21,4749370,0.242192880057377,0.480952380952381,1155,0.0539303358377973,0.0550528222075005,1,0.636219238006163
Chr21_281844722,21,281844722,0.242284549268108,0.168398268398268,1155,0.0539303358377973,0.055052385034036,1,-1.0871875008576
Chr21_151059091,21,151059091,0.242339427749462,0.116883116883117,1155,0.0539303358377973,0.0550521234132416,1,-1.15534299479393
Chr02_351225381,2,351225381,0.242459388021091,0.395238095238095,1155,0.0539303358377973,0.0550515517811082,1,-0.809269501216875
Chr20_647524330,20,647524330,0.242547138250656,0.0922077922077922,1155,0.0539303358377973,0.0550511338539181,1,-1.35529114310918
Chr09_235644658,9,235644658,0.242588106822552,0.463636363636364,1155,0.0539303358377973,0.0550509387964151,1,0.897160477517843
Chr17_47186687,17,47186687,0.242633160407082,0.281385281385281,1155,0.0539303358377973,0.0550507243359267,1,-0.894982290944682
Chr21_86384571,21,86384571,0.243158984808168,0.0831168831168831,1155,0.0539303358377973,0.0550482249341223,1,-1.4019453477033
Chr03_357099285,3,357099285,0.243414010413089,0.0510822510822511,1155,0.0539303358377973,0.0550470150938802,1,1.72332438246227
Chr08_325356332,8,325356332,0.243576692633543,0.0199134199134199,1155,0.0539303358377973,0.0550462441379804,1,2.4730587825072
Chr08_404582681,8,404582681,0.243684870602294,0.476623376623377,1155,0.0539303358377973,0.0550457318271614,1,-0.599993885377017
Chr21_434867513,21,434867513,0.243790497692209,0.273160173160173,1155,0.0539303358377973,0.0550452318646201,1,-1.00118091668918
Chr12_354501447,12,354501447,0.243853902421134,0.433333333333333,1155,0.0539303358377973,0.0550449318793064,1,0.669898089282839
Chr05_1789344,5,1789344,0.24396408129761,0.416450216450216,1155,0.0539303358377973,0.0550444108189908,1,-0.715321688907778
Chr21_23872939,21,23872939,0.243989714225582,0.275757575757576,1155,0.0539303358377973,0.0550442896363929,1,-0.996671904231448
Chr06_289762957,6,289762957,0.244058389838677,0.435497835497835,1155,0.0539303358377973,0.0550439650411695,1,-0.866928758748486
Chr15_190658603,15,190658603,0.24458050203537,0.14978354978355,1155,0.0539303358377973,0.055041500920221,1,-1.1751190978118
Chr12_335968931,12,335968931,0.244673654893831,0.435064935064935,1155,0.0539303358377973,0.0550410619585084,1,0.791204878778302
Chr08_6828271,8,6828271,0.244892825564157,0.158441558441558,1155,0.0539303358377973,0.0550400299713003,1,1.01315507669165
